"album_name","album_release","track_number","track_name","danceability","energy","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo","explicit"
"Fearless (Taylor's Version)",2021-04-09,6,"You Belong With Me (Taylor's Version)",0.632,0.773,0.326888769247272,1,0.0346,0.0623,0,0.0885,0.474,0.438076988830636,FALSE
"Fearless (Taylor's Version)",2021-04-09,7,"Breathe (Taylor's Version)",0.506,0.626,0.247400173579256,1,0.0287,0.156,0,0.228,0.321,0.566310975609756,FALSE
"Fearless (Taylor's Version)",2021-04-09,8,"Tell Me Why (Taylor's Version)",0.578,0.909,0.42963534256987,1,0.0628,0.0222,0,0.333,0.541,0.224306188739457,FALSE
"Fearless (Taylor's Version)",2021-04-09,9,"You're Not Sorry (Taylor's Version)",0.506,0.444,0.316956746304349,1,0.0285,0.0538,0,0.123,0.241,0.465430533394119,FALSE
"Fearless (Taylor's Version)",2021-04-09,10,"The Way I Loved You (Taylor's Version)",0.402,0.732,0.341585950686055,1,0.0484,0.0033,0,0.108,0.472,0.658892751310691,FALSE
"Fearless (Taylor's Version)",2021-04-09,11,"Forever & Always (Taylor's Version)",0.598,0.821,0.36032965012816,1,0.0447,0.0231,0,0.143,0.673,0.423808981080465,FALSE
"Fearless (Taylor's Version)",2021-04-09,12,"The Best Day (Taylor's Version)",0.642,0.576,0.140475310269688,1,0.0282,0.488,0,0.159,0.469,0.402225324823342,FALSE
"Fearless (Taylor's Version)",2021-04-09,13,"Change (Taylor's Version)",0.499,0.815,0.392373799544861,1,0.0341,0.000191,0,0.181,0.344,0.195641953498974,FALSE
"Fearless (Taylor's Version)",2021-04-09,14,"Jump Then Fall (Taylor's Version)",0.572,0.69,0.239828063091446,1,0.0358,0.0474,0,0.0897,0.624,0.652332174606793,FALSE
"Fearless (Taylor's Version)",2021-04-09,15,"Untouchable (Taylor's Version)",0.393,0.531,0.244793566619607,1,0.0329,0.0181,0,0.169,0.224,0.939259459767495,FALSE
"Fearless (Taylor's Version)",2021-04-09,16,"Forever & Always (Piano Version) [Taylor's Version]",0.546,0.273,0.120005182020427,1,0.0308,0.819,0,0.137,0.271,0.357725951675405,FALSE
"Fearless (Taylor's Version)",2021-04-09,17,"Come In With The Rain (Taylor's Version)",0.476,0.564,0.270582683764883,1,0.0269,0.0406,0,0.102,0.167,0.53706262821974,FALSE
"Fearless (Taylor's Version)",2021-04-09,18,"SuperStar (Taylor's Version)",0.454,0.555,0.214289060112006,1,0.0283,0.157,0,0.343,0.171,0.736038294962389,FALSE
"Fearless (Taylor's Version)",2021-04-09,19,"The Other Side Of The Door (Taylor's Version)",0.432,0.873,0.365847422793971,1,0.0577,0.0279,0,0.167,0.629,0.679578869386825,FALSE
"Fearless (Taylor's Version)",2021-04-09,20,"Today Was A Fairytale (Taylor's Version)",0.482,0.779,0.31441264202588,1,0.0409,0.0135,0,0.296,0.328,0.638448826077046,FALSE
"Fearless (Taylor's Version)",2021-04-09,21,"You All Over Me (Taylor's Version) [From The Vault]",0.599,0.494,0.173380399775414,1,0.0372,0.816,0,0.101,0.44,0.529682869842717,FALSE
"Fearless (Taylor's Version)",2021-04-09,22,"Mr. Perfectly Fine (Taylor's Version) [From The Vault]",0.66,0.817,0.236102181595966,0,0.0521,0.162,0,0.0667,0.714,0.480168680191475,FALSE
"Fearless (Taylor's Version)",2021-04-09,23,"We Were Happy (Taylor's Version) [From The Vault]",0.609,0.373,0.131250207900027,1,0.0263,0.849,0,0.0779,0.13,0.266932129017552,FALSE
"Fearless (Taylor's Version)",2021-04-09,24,"That's When (Taylor's Version) [From The Vault]",0.588,0.608,0.196698025321839,1,0.0365,0.225,0,0.092,0.508,0.154340950535673,FALSE
"Fearless (Taylor's Version)",2021-04-09,25,"Don't You (Taylor's Version) [From The Vault]",0.563,0.473,0.0700164359372975,1,0.0503,0.514,1.2e-05,0.109,0.405,0.237918851151128,FALSE
"Fearless (Taylor's Version)",2021-04-09,26,"Bye Bye Baby (Taylor's Version) [From The Vault]",0.624,0.624,0.163681652142781,1,0.0539,0.334,0,0.0995,0.527,0.0826162525643948,FALSE
"Speak Now",2010-10-25,1,"Mine",0.624,0.757,0.508159442560561,1,0.0296,0.00265,1.87e-06,0.189,0.658,0.374230681559152,FALSE
"Speak Now",2010-10-25,2,"Sparks Fly",0.605,0.787,0.500956481513398,1,0.0308,0.0396,1.42e-06,0.163,0.374,0.33089953271028,FALSE
"Speak Now",2010-10-25,3,"Back To December",0.529,0.67,0.341743293056299,1,0.0303,0.117,0,0.334,0.286,0.522559550945977,FALSE
"Speak Now",2010-10-25,4,"Speak Now",0.709,0.599,0.423252956091984,1,0.0304,0.095,0,0.0973,0.735,0.359307328470481,FALSE
"Speak Now",2010-10-25,5,"Dear John",0.589,0.47,0.293764965196153,1,0.028,0.166,1.45e-06,0.112,0.102,0.362235012537041,FALSE
"Speak Now",2010-10-25,6,"Mean",0.568,0.761,0.399300634223162,1,0.0459,0.452,0,0.217,0.789,0.679849555504901,FALSE
"Speak Now",2010-10-25,7,"The Story Of Us",0.543,0.818,0.435411604915063,1,0.0398,0.00478,0.000368,0.0357,0.683,0.50834852974698,FALSE
"Speak Now",2010-10-25,8,"Never Grow Up",0.714,0.305,0.130707347072171,1,0.0305,0.819,0,0.174,0.554,0.401584226122635,FALSE
"Speak Now",2010-10-25,9,"Enchanted",0.455,0.623,0.409449174632688,1,0.0288,0.0739,0.000424,0.146,0.208,0.679272566674265,FALSE
"Speak Now",2010-10-25,10,"Better Than Revenge",0.516,0.917,0.48017550301398,0,0.0827,0.0139,6.37e-06,0.36,0.635,0.550539947572373,FALSE
"Speak Now",2010-10-25,11,"Innocent",0.552,0.608,0.295801246655155,0,0.0259,0.186,0,0.125,0.17,0.466691360838842,FALSE
"Speak Now",2010-10-25,12,"Haunted",0.436,0.95,0.546134987505724,1,0.057,0.0826,1.08e-06,0.149,0.352,0.666414976065648,FALSE
"Speak Now",2010-10-25,13,"Last Kiss",0.371,0.341,0.112849593752776,1,0.0319,0.57,3.09e-05,0.101,0.196,0.146056530658764,FALSE
"Speak Now",2010-10-25,14,"Long Live",0.418,0.68,0.371535229097173,1,0.0347,0.036,7.59e-05,0.114,0.142,0.96582231593344,FALSE
"Speak Now",2010-10-25,15,"Ours",0.608,0.569,0.189365125489667,1,0.0284,0.537,0,0.097,0.238,0.65043737178026,FALSE
"Speak Now",2010-10-25,16,"If This Was A Movie",0.511,0.719,0.451128225271586,1,0.0265,0.166,4.54e-06,0.34,0.289,0.565007408251653,FALSE
"Speak Now",2010-10-25,17,"Superman",0.582,0.765,0.431717844470923,1,0.0324,0.0268,1.95e-06,0.103,0.559,0.451960337360383,FALSE
"Red",2012-10-22,1,"State Of Grace",0.588,0.825,0.258107128964594,1,0.0328,0.000197,0.00138,0.0885,0.397,0.437613973102348,FALSE
"Red",2012-10-22,2,"Red",0.602,0.896,0.374369103989045,0,0.0437,0.0773,8.87e-05,0.091,0.641,0.402068611807613,FALSE
"Red",2012-10-22,3,"Treacherous",0.705,0.621,0.155381746988317,1,0.0334,0.101,4.3e-06,0.147,0.395,0.295325678139959,FALSE
"Red",2012-10-22,4,"I Knew You Were Trouble",0.622,0.469,0.209025850885791,0,0.0363,0.00454,2.25e-06,0.0398,0.679,0.060441360838842,FALSE
"Red",2012-10-22,5,"All Too Well",0.602,0.609,0.165844090127756,1,0.0243,0.0382,2e-04,0.127,0.337,0.174706519261454,FALSE
"Red",2012-10-22,6,"22",0.658,0.729,0.220749637966914,1,0.0378,0.00215,0.0013,0.0752,0.668,0.252685491224071,FALSE
"Red",2012-10-22,7,"I Almost Do",0.567,0.481,0.183780741736415,1,0.027,0.0173,4.13e-05,0.182,0.233,0.550853373603829,FALSE
"Red",2012-10-22,8,"We Are Never Ever Getting Back Together",0.628,0.676,0.25638936102243,1,0.0916,0.00957,2.65e-05,0.102,0.75,0.124301914748119,FALSE
"Red",2012-10-22,9,"Stay Stay Stay",0.729,0.748,0.215278173472437,1,0.0245,0.307,1.29e-06,0.09,0.928,0.224007009345794,FALSE
"Red",2012-10-22,10,"The Last Time",0.505,0.443,0.19774249066066,1,0.0276,0.035,3.15e-06,0.0921,0.123,0.181893948028265,FALSE
"Red",2012-10-22,11,"Holy Ground",0.627,0.816,0.213894688416951,1,0.0774,0.0162,0.00208,0.0966,0.648,0.630477832231593,FALSE
"Red",2012-10-22,12,"Sad Beautiful Tragic",0.624,0.34,0.0573984282224942,1,0.029,0.632,0.0337,0.121,0.261,0.437749316161386,FALSE
"Red",2012-10-22,13,"The Lucky One",0.706,0.499,0.170804772005971,1,0.0369,0.0371,0,0.132,0.545,0.351913323455664,FALSE
"Red",2012-10-22,14,"Everything Has Changed",0.624,0.458,0.211105719580854,1,0.0287,0.36,3.89e-06,0.303,0.436,0.0817970708912696,FALSE
"Red",2012-10-22,15,"Starlight",0.649,0.777,0.262784654083849,1,0.0406,0.0213,0.000335,0.221,0.587,0.409476863460223,FALSE
"Red",2012-10-22,16,"Begin Again",0.53,0.526,0.146251389195779,1,0.0263,0.199,3.52e-06,0.232,0.323,0.0747307385457032,FALSE
"Red",2012-10-22,17,"The Moment I Knew",0.62,0.506,0.185054648979471,1,0.0312,0.187,1.47e-05,0.102,0.275,0.409455493503533,FALSE
"Red",2012-10-22,18,"Come Back...Be Here",0.483,0.548,0.234909186018037,1,0.0254,0.00471,2.01e-06,0.0997,0.217,0.0811488488716662,FALSE
"Red",2012-10-22,19,"Girl At Home",0.733,0.59,0.259417936211881,1,0.0284,0.272,0,0.136,0.633,0.402567244130385,FALSE
"Red",2012-10-22,20,"Treacherous (Original Demo Recording)",0.828,0.64,0.149692485676004,1,0.0355,0.175,6.14e-05,0.0996,0.519,0.295325678139959,FALSE
"Red",2012-10-22,21,"Red (Original Demo Recording)",0.678,0.902,0.34205819525675,0,0.0358,0.113,0.000235,0.0722,0.637,0.402211078185548,FALSE
"Red",2012-10-22,22,"State Of Grace (Acoustic Version)",0.626,0.118,0.0256448403651772,1,0.0305,0.664,0.000169,0.127,0.0682,0.264011568269888,FALSE
"Red (Taylor's Version)",2021-11-12,1,"State Of Grace (Taylor's Version)",0.594,0.713,0.294171096975272,1,0.0503,0.000328,0,0.114,0.328,0.43754273991338,FALSE
"Red (Taylor's Version)",2021-11-12,2,"Red (Taylor's Version)",0.516,0.777,0.322998124059563,0,0.0375,0.00108,1.62e-06,0.0761,0.408,0.402560120811488,FALSE
"Red (Taylor's Version)",2021-11-12,3,"Treacherous (Taylor's Version)",0.645,0.593,0.223563036653701,1,0.0288,0.0344,0.000127,0.13,0.299,0.295261568269888,FALSE
"Red (Taylor's Version)",2021-11-12,4,"I Knew You Were Trouble (Taylor's Version)",0.584,0.557,0.230621610169706,1,0.0342,0.0129,0,0.0576,0.767,0.608858559379986,FALSE
"Red (Taylor's Version)",2021-11-12,5,"All Too Well (Taylor's Version)",0.44,0.528,0.165615126249005,1,0.0317,0.0171,0.00203,0.234,0.132,0.836548324595395,FALSE
"Red (Taylor's Version)",2021-11-12,6,"22 (Taylor's Version)",0.642,0.695,0.274157417192788,1,0.0281,0.000443,1.02e-05,0.0753,0.642,0.252521654889446,FALSE
"Red (Taylor's Version)",2021-11-12,7,"I Almost Do (Taylor's Version)",0.511,0.559,0.2194320194629,1,0.0264,0.0167,0,0.113,0.248,0.55096022338728,FALSE
"Red (Taylor's Version)",2021-11-12,8,"We Are Never Ever Getting Back Together (Taylor's Version)",0.567,0.686,0.24327641092247,1,0.175,0.0317,1.86e-06,0.0732,0.716,0.737121039434693,FALSE
"Red (Taylor's Version)",2021-11-12,9,"Stay Stay Stay (Taylor's Version)",0.693,0.681,0.19774249066066,1,0.025,0.0848,0,0.0768,0.663,0.224284818782767,FALSE
"Red (Taylor's Version)",2021-11-12,10,"The Last Time (Taylor's Version)",0.502,0.534,0.253863346062737,1,0.0278,0.0399,0,0.0977,0.155,0.181758604969227,FALSE
"Red (Taylor's Version)",2021-11-12,11,"Holy Ground (Taylor's Version)",0.622,0.809,0.273968101353102,1,0.0638,0.0288,0.00218,0.109,0.511,0.629416457715979,FALSE
"Red (Taylor's Version)",2021-11-12,12,"Sad Beautiful Tragic (Taylor's Version)",0.601,0.406,0.0656598671978357,1,0.0275,0.622,9.19e-05,0.133,0.232,0.438262195121951,FALSE
"Red (Taylor's Version)",2021-11-12,13,"The Lucky One (Taylor's Version)",0.686,0.571,0.193285822619974,1,0.05,0.066,0,0.0608,0.538,0.351571404148621,FALSE
"Red (Taylor's Version)",2021-11-12,14,"Everything Has Changed (Taylor's Version)",0.498,0.61,0.30917188938917,1,0.0363,0.271,0,0.223,0.474,0.0810918623204924,FALSE
"Red (Taylor's Version)",2021-11-12,15,"Starlight (Taylor's Version)",0.628,0.685,0.259179113461595,1,0.0358,0.00324,0,0.18,0.605,0.409448370184636,FALSE
"Red (Taylor's Version)",2021-11-12,16,"Begin Again (Taylor's Version)",0.519,0.527,0.170883448624908,1,0.0274,0.075,0,0.132,0.267,0.0739471734670618,FALSE
"Red (Taylor's Version)",2021-11-12,17,"The Moment I Knew (Taylor's Version)",0.636,0.402,0.163870206128463,1,0.031,0.0494,0,0.107,0.208,0.409006724413038,FALSE
"Red (Taylor's Version)",2021-11-12,18,"Come Back...Be Here (Taylor's Version)",0.46,0.632,0.249402039140518,1,0.0302,0.0158,0,0.0822,0.399,0.080578983359927,FALSE
"Red (Taylor's Version)",2021-11-12,19,"Girl At Home (Taylor's Version)",0.691,0.736,0.200724322164329,1,0.0326,0.00955,1.88e-05,0.101,0.612,0.402859300205151,FALSE
"Red (Taylor's Version)",2021-11-12,20,"State Of Grace (Acoustic Version) [Taylor's Version]",0.445,0.131,0.0418986471096769,1,0.0564,0.663,1.57e-06,0.108,0.101,1,FALSE
"Red (Taylor's Version)",2021-11-12,21,"Ronan (Taylor's Version)",0.623,0.279,0.0831380817915622,1,0.031,0.661,0,0.193,0.38,0.338400387508548,FALSE
"Red (Taylor's Version)",2021-11-12,22,"Better Man (Taylor's Version) [From The Vault]",0.473,0.579,0.261577268271911,1,0.0384,0.214,0,0.0877,0.255,0.0385229085935718,FALSE
"Red (Taylor's Version)",2021-11-12,23,"Nothing New (Taylor's Version) [From The Vault]",0.606,0.377,0.113370483810541,1,0.0275,0.817,0,0.154,0.446,0.238104057442443,FALSE
"Red (Taylor's Version)",2021-11-12,24,"Babe (Taylor's Version) [From The Vault]",0.584,0.743,0.196110117547605,1,0.0931,0.0538,2.83e-06,0.121,0.746,0.707416799635286,FALSE
"Red (Taylor's Version)",2021-11-12,25,"Message In A Bottle (Taylor's Version) [From The Vault]",0.622,0.791,0.245131995154342,1,0.0535,0.00188,3.72e-06,0.083,0.494,0.337509972646455,FALSE
"Red (Taylor's Version)",2021-11-12,26,"I Bet You Think About Me (Taylor's Version) [From The Vault]",0.391,0.715,0.353508613361997,1,0.0495,0.167,0,0.183,0.473,0.577843628903579,TRUE
"Red (Taylor's Version)",2021-11-12,27,"Forever Winter (Taylor's Version) [From The Vault]",0.611,0.552,0.261336457618902,1,0.031,0.256,0,0.134,0.41,0.338200934579439,FALSE
"Red (Taylor's Version)",2021-11-12,28,"Run (Taylor's Version) [From The Vault]",0.61,0.488,0.203329316146771,1,0.0293,0.817,0,0.312,0.443,0.402503134260314,FALSE
"Red (Taylor's Version)",2021-11-12,29,"The Very First Night (Taylor's Version) [From The Vault]",0.678,0.733,0.31441264202588,1,0.0281,0.00115,0,0.104,0.581,0.373796159106451,FALSE
"Red (Taylor's Version)",2021-11-12,30,"All Too Well (10 Minute Version) [Taylor's Version] [From The Vault]",0.631,0.518,0.13270888490465,1,0.0303,0.274,0,0.088,0.205,0.174442956462275,TRUE
"1989",2014-10-27,1,"Welcome To New York",0.789,0.634,0.334041172954573,1,0.0323,0.0348,1.64e-06,0.302,0.658,0.345181787098245,FALSE
"1989",2014-10-27,2,"Blank Space",0.76,0.703,0.287607362886303,1,0.054,0.103,0,0.0913,0.57,0.195627706861181,FALSE
"1989",2014-10-27,3,"Style",0.588,0.791,0.275740145234636,1,0.0402,0.00245,0.00258,0.118,0.487,0.188048495555049,FALSE
"1989",2014-10-27,4,"Out Of The Woods",0.553,0.841,0.20244171135934,1,0.0396,0.000743,1.19e-05,0.341,0.338,0.167212787782083,FALSE
"1989",2014-10-27,5,"All You Had To Do Was Stay",0.605,0.725,0.26736219619998,1,0.0323,0.00201,2.02e-05,0.101,0.539,0.202558696147709,FALSE
"1989",2014-10-27,6,"Shake It Off",0.647,0.8,0.289467626417603,1,0.165,0.0647,0,0.334,0.942,0.6520971050832,FALSE
"1989",2014-10-27,7,"I Wish You Would",0.653,0.893,0.253162863912695,1,0.0538,0.0158,4.95e-05,0.102,0.513,0.352611408707545,FALSE
"1989",2014-10-27,8,"Bad Blood",0.646,0.794,0.245244908607202,1,0.19,0.0885,6.16e-06,0.201,0.287,0.724313312058354,FALSE
"1989",2014-10-27,9,"Wildest Dreams",0.55,0.688,0.181300916701702,1,0.0897,0.0692,0.00144,0.106,0.465,0.509053738317757,FALSE
"1989",2014-10-27,10,"How You Get The Girl",0.765,0.656,0.244793566619607,1,0.0504,0.00364,0.00868,0.0918,0.545,0.36658736038295,FALSE
"1989",2014-10-27,11,"This Love",0.481,0.435,0.131977531170712,1,0.0321,0.678,0,0.0928,0.107,0.537212217916571,FALSE
"1989",2014-10-27,12,"I Know Places",0.602,0.755,0.31688377271815,1,0.071,0.245,0,0.178,0.495,0.651292170047869,FALSE
"1989",2014-10-27,13,"Clean",0.815,0.377,0.167725849432935,1,0.0346,0.232,0,0.1,0.211,0.252421928424892,FALSE
"1989",2014-10-27,14,"Wonderland",0.422,0.692,0.285298836152072,1,0.0549,0.0493,2.57e-05,0.177,0.197,0.822600866195578,FALSE
"1989",2014-10-27,15,"You Are In Love",0.474,0.48,0.129003056421799,1,0.0622,0.707,0.000108,0.0903,0.319,0.723551116936403,FALSE
"1989",2014-10-27,16,"New Romantics",0.633,0.889,0.258821291515309,1,0.0715,0.00463,0.000458,0.0658,0.584,0.380541942101664,FALSE
"reputation",2017-11-10,1,"...Ready For It?",0.613,0.764,0.223408658105638,1,0.136,0.0527,0,0.197,0.417,0.651648335992706,FALSE
"reputation",2017-11-10,2,"End Game",0.649,0.589,0.237848271693862,1,0.0558,0.00845,0,0.108,0.151,0.644938169591976,FALSE
"reputation",2017-11-10,3,"I Did Something Bad",0.696,0.602,0.242325992409255,0,0.159,0.0679,2.11e-05,0.0696,0.305,0.102967574652382,FALSE
"reputation",2017-11-10,4,"Don't Blame Me",0.615,0.534,0.212862912452723,0,0.0386,0.106,1.76e-05,0.0607,0.193,0.479990597219056,FALSE
"reputation",2017-11-10,5,"Delicate",0.75,0.404,0.0959842553582907,0,0.0682,0.216,0.000357,0.0911,0.0499,0.188846307271484,FALSE
"reputation",2017-11-10,6,"Look What You Made Me Do",0.766,0.709,0.225372021414598,0,0.123,0.204,1.41e-05,0.126,0.506,0.424093913836334,FALSE
"reputation",2017-11-10,7,"So It Goes...",0.574,0.61,0.186939036513748,1,0.0732,0.122,1.1e-06,0.13,0.374,0.0457530772737633,FALSE
"reputation",2017-11-10,8,"Gorgeous",0.8,0.535,0.214585315988437,1,0.135,0.0713,9.48e-06,0.213,0.451,0.167348130841121,FALSE
"reputation",2017-11-10,9,"Getaway Car",0.562,0.689,0.211592368524095,1,0.127,0.00465,2.23e-06,0.0888,0.351,0.737405972190563,FALSE
"reputation",2017-11-10,10,"King Of My Heart",0.675,0.703,0.16210633981552,1,0.0382,0.00882,2.21e-06,0.0391,0.314,0.295446774561203,FALSE
"reputation",2017-11-10,11,"Dancing With Our Hands Tied",0.624,0.691,0.21448651854918,0,0.196,0.0604,1.1e-05,0.138,0.284,0.651712445862776,FALSE
"reputation",2017-11-10,12,"Dress",0.719,0.469,0.132068729514642,1,0.0533,0.0329,0,0.169,0.0851,0.367214212445863,FALSE
"reputation",2017-11-10,13,"This Is Why We Can't Have Nice Things",0.567,0.789,0.251999686210924,1,0.115,0.0156,0,0.382,0.438,0.679749829040346,FALSE
"reputation",2017-11-10,14,"Call It What You Want",0.598,0.504,0.102943753665927,1,0.0731,0.186,0.000221,0.34,0.252,0.679707089126966,FALSE
"reputation",2017-11-10,15,"New Year's Day",0.661,0.151,0.0517130317916963,1,0.0354,0.921,0,0.13,0.23,0.187970139047185,FALSE
"Lover",2019-08-23,1,"I Forgot That You Existed",0.664,0.316,0.0923634188419631,1,0.519,0.298,2.03e-06,0.0812,0.541,0.173388705265557,FALSE
"Lover",2019-08-23,2,"Cruel Summer",0.552,0.702,0.268720005671711,1,0.157,0.117,2.06e-05,0.105,0.564,0.722731935263278,FALSE
"Lover",2019-08-23,3,"Lover",0.359,0.543,0.174501835720265,1,0.0919,0.492,1.58e-05,0.118,0.453,0,FALSE
"Lover",2019-08-23,4,"The Man",0.777,0.658,0.302621653576335,1,0.054,0.0767,0,0.0901,0.633,0.29571746067928,FALSE
"Lover",2019-08-23,5,"The Archer",0.292,0.574,0.115478198468946,1,0.0401,0.12,0.00569,0.0663,0.166,0.39755242762708,FALSE
"Lover",2019-08-23,6,"I Think He Knows",0.897,0.366,0.157434532914294,1,0.0569,0.00889,0.000353,0.0715,0.416,0.224163722361523,FALSE
"Lover",2019-08-23,7,"Miss Americana & The Heartbreak Prince",0.662,0.747,0.202955114463208,0,0.0736,0.028,0.00615,0.138,0.487,0.580935149304764,FALSE
